feature1,feature2,feature3,feature4,feature5,target
0.45416150553780793,0.2635932688101994,0.7222573828256604,-1.081044115398407,1.235353644362538,0
0.33472273953948906,0.6056939109608074,0.5022381478378142,0.23518823158537316,-0.2627848711882945,1
0.717234191129646,0.6529525458954286,0.8851607541971662,-1.4398958387824432,1.3174992859712764,1
0.3473858568403975,1.804632677682839,-0.7719307107297484,1.5399326631533092,-3.416096718015961,1
0.5659981445247225,1.6679254813278082,0.43774167289224686,1.5129877586305125,-2.2165909775982824,1
0.004613189822524939,-1.218709006512707,1.520738281234192,-1.1234304267806297,3.2474889491822965,0
1.513762019515922,1.7004776614471435,2.0743372384860663,-1.9156504734400375,1.8212851070042673,1
0.15551329944596523,-0.33604460847490214,0.25268432504705185,-1.4747620599843558,1.6431948352256385,0
0.23524034701422852,-0.979633710573885,1.9748965069476534,-1.2782191298956973,3.5581905807002827,0
-1.0709822185476756,-2.1877175635965793,0.1902694197052075,1.058302118267505,1.2430592849444118,0
-1.4318485343719392,-2.3952894570372063,-1.3540595101411097,0.5926631115585765,0.42516994179053463,0
0.4045210963843891,0.6978633408854682,1.2018120799022802,1.0101330482083153,-0.3234368543330818,1
-0.29935809430060134,-0.69524067423368,-0.9151205243304557,-1.2491703750823735,0.7560007815459832,0
0.1827935674418425,1.1434247155938617,-1.6340301424903396,-0.36624893253218427,-2.1388583734439504,1
1.0051997680944216,1.4040550161348653,1.6758989161164455,-0.14623601587332669,0.3700693471104766,1
0.6386337159561039,-0.2883917312260711,0.8758636715496769,-3.4306552434530753,3.6492953771469856,1
0.5681034765159771,0.8557127806635668,0.7035781702957762,-0.25413778519800123,0.0734436324902429,1
0.5252785766485474,0.885064726375732,0.7262875151013052,0.1136053363809777,-0.2141377767084179,1
-0.7595173488436053,-2.1349289697303178,0.26908549326530284,-0.5875237304805121,2.5294306249705185,0
0.09543484836740924,-0.9977128334976534,1.4946145081858453,-1.1343352862977811,3.042204849158304,0
-1.1092202943464375,-1.5198688215943377,-3.1408882543632095,-1.5311694047585327,-0.2678092169065403,0
0.6595320207152583,0.5305725137024632,2.1627533107898946,0.3416095693345419,1.1766095971378892,1
0.8022011448358863,0.05322355822209124,2.250549009078408,-1.6496189390707818,3.193438585780619,0
-0.06358049581883744,-1.0457008569786699,0.9869410003587562,-0.9893311115580636,2.5271524755196926,0
0.6449809498108684,0.606397899924864,0.7763801146272578,-1.271568994516763,1.1331294885061791,0
-0.8104739415735144,-2.0545268100754726,-0.07873968425950162,-0.5448714296285859,2.122278938082291,0
-0.03019806543040326,-0.31279350067535194,-0.15406436216820563,-0.8435525407039626,0.782106388376688,0
0.48929724087453424,0.458708773565881,1.0132146127371766,-0.38688032672921,0.789488642194423,1
0.48228623424079586,1.5284551809758549,0.8244370959666111,2.18734532725714,-2.274519318578596,1
-0.0715993227567464,-0.5129853402012301,-0.13227313130162255,-1.0844433583802116,1.1588333521590297,0
0.5780783911409477,1.404583935395682,1.254496887216847,1.8716896425317724,-1.5482618176721599,1
0.014566070852244822,-0.5828209732140457,0.5422181872879419,-0.8658228402233723,1.6428694284260235,0
0.4779474334433866,0.5061137530243649,-1.194346381264311,-3.2186536933846592,0.9853928773623216,0
0.5543177791549485,-0.981344360533132,3.0997991205621114,-1.6792946631133479,4.85390494298272,0
0.7526061774380535,1.9358456580188763,0.34580417828764853,0.9526116656444596,-2.0984914753257207,1
0.5374251627530848,0.9587543760783113,0.3855119216594176,-0.2348122564909988,-0.30925237577657777,1
0.3893934525109668,0.9662375336960299,0.2077237949742058,0.44011911509074464,-0.9894883129380009,1
0.6351519979570263,1.2018376654554919,1.4853404219268402,1.3125087861362548,-0.7417801713509001,1
0.534291328972399,1.130970375143003,0.9004391601408807,0.9388667074854419,-0.9068629863268561,1
0.2285380428634021,0.3765869188424875,-2.278428497891218,-3.52705449965986,0.38311674333776086,0
1.4408896980395063,1.8635767775614713,1.7260282220228675,-1.5248664362088782,1.0752178689499676,1
0.4660382747272014,-0.7237020542798579,2.32345632444234,-1.5347469522730472,3.8398001666370516,0
0.41184075936562714,-0.3443979014794951,0.7384419653897512,-2.387715362695014,2.77689024792202,1
-0.08203055672691238,-0.4112868687107194,-0.8271043149132075,-1.7077458538316366,0.9399647666085769,0
1.059799040746923,1.5663976587841484,1.3186913227606882,-0.5437382227714519,0.22168994386087884,1
-0.7997040220533603,-1.6881461663048403,-0.025354816817919956,0.41850984657364787,1.1136866555174656,0
-1.2773307404056229,-1.9114723395147113,-2.48030516505821,-0.6266948659315522,-0.04449674209734893,0
1.0087248511658717,2.0273989997549715,0.9770198795047215,0.5007946245528769,-1.2772858876278959,1
0.640615413707219,-0.29082212039631483,2.2715148569299908,-1.536993519255057,3.4223548266847255,0
0.4559749028006655,0.10629211267558225,0.7853591934013162,-1.4159039462231109,1.6833904315311796,0
-1.9868713016706698,-2.885272605038266,-3.41275909499925,-0.13519618585902027,-0.3988580339387714,0
-0.13033834072596276,-1.0351812542294565,0.7361071507331969,-0.9001198889824304,2.2296504232960292,0
-0.7712320272332703,-1.5170901433058943,-0.5518152361801846,-0.029472092873570666,0.8480902948397279,0
0.3693818063302511,0.6825815600223815,-0.15087641267922547,-0.6695068191424249,-0.20774753616227476,1
0.17887988695183765,-0.9317973074287432,1.6945909092316591,-1.1951910622598199,3.2073789902685506,0
0.5506605919023652,1.5150073538376105,1.4102169591064346,2.5395538446226515,-2.019448092171896,1
1.237087590050258,1.517288383609146,1.6064968065517649,-1.3541956212985917,1.1383214623323932,1
0.6118167525898928,0.9136823087831037,0.7064128296396626,-0.3645158074796009,0.11058726367948578,0
0.4772589317005473,0.7507714347522623,1.7131393613289925,1.406922368791622,-0.22513571447143926,1
0.4592392335564316,1.051730779219121,1.2184314202783129,1.6236138279751597,-1.0849983429341836,1
-1.95377997705192,-2.7238610619249517,-3.463241961670902,0.015700024316435135,-0.6982239646724587,0
-0.11269919581726287,-1.0009650722096746,0.6856867513969973,-0.9870685725686438,2.222615825894941,0
1.2566443595640195,0.498296012274412,1.860844699144181,-3.7823950304458074,4.103983080766882,1
0.1383894007491673,-0.7273928930237707,1.1763171254656406,-1.126170911783818,2.5234921205399465,0
-0.08768102977061193,-1.0551862816147417,0.8616968771277991,-1.0392961846155329,2.4638420626548934,0
0.12490236456931493,-1.058548273598618,1.7049583855926547,-1.1837984976170475,3.3171282197485876,0
0.3299312683492566,0.9303642847353493,-0.1214814192253384,0.2566473346225181,-1.1064525862884074,1
0.11539697899257273,1.6010872009180885,-2.767856588251071,-0.3165494081297586,-3.566325385893915,1
0.16218563073675119,-0.27627832708020406,0.32242583243441514,-1.2638455402406596,1.490938758926281,0
-0.6878298119575444,-1.3815330797708676,-0.6163343604072021,-0.2707759639154479,0.8596585115697412,0
-0.4803523012920905,-1.7731158157037434,0.7111314980399737,-0.73352854535618,2.7168356083302996,0
0.4693222579092699,0.9459778480779648,1.6885268733315384,1.93056860300493,-0.8169873359005642,1
0.7389612947491678,0.8643101337144412,0.9313269449089173,-0.9573003459444382,0.8052755132605218,1
-0.7882419658559995,-1.512316281914846,-0.6588083035716883,-0.06030056526862215,0.7737950408859351,0
0.7479222832633976,0.8596120782545207,0.929043331614424,-1.0271022338588975,0.8608855573395894,1
0.8430340137631122,1.3580024518478315,0.9820057629986113,-0.23217141872701685,-0.13276548477772335,1
-1.1899927937659,-1.7505699984973362,-2.503299875061124,-0.7689024295053617,-0.09442349690970941,0
-0.5896220425991434,-1.6057889063402397,0.035050220017894596,-0.5597255829417515,1.8461606849138554,0
0.20518857831002157,2.056699253481119,-2.3406627950655516,0.9118044368254701,-4.527425082913927,1
0.5204289641800817,0.40974159551531275,1.4732026390155326,-0.07348218901329906,0.9946801816785966,1
-0.044930335873712,0.25020719150897386,-0.43382096152044225,0.33115254988986775,-0.8504868352556751,1
-0.7558485829742224,-1.4941782458405808,-0.608536558859313,-0.14083989919395767,0.8640231087468173,0
0.5832259598469147,1.335713686728592,0.03835503634876547,-0.005317441526908162,-1.1151372931401597,1
0.4412610370873339,0.42214007387385244,0.35930777787704793,-1.086394629081472,0.7843235465652447,1
0.3597351521381545,-0.361007445839303,1.399681426055734,-1.2087117788831845,2.46647990046339,0
0.4153041907275718,-0.37114919881197683,1.5162202716817272,-1.4129724842529336,2.734159420225061,0
-0.5124847698039786,-1.837463763402638,0.7327562684759674,-0.676607438792899,2.7476638166730463,0
0.3606300939781715,1.009593228736006,0.0233286880000112,0.47526245399171785,-1.215581390569419,1
0.8847623681563583,0.35860562400988305,1.434089554222101,-2.4730073181296053,2.8456297235709296,1
-0.6568170966928392,-1.95715599319408,0.32687500073883724,-0.6683464963487606,2.4886882024101444,0
0.6355773277304594,0.6139696246190856,2.551954249596057,1.237816322921816,0.7583007283404888,1
1.4222797950437764,1.9912751993770617,1.6919216568208495,-1.1254940607377413,0.6286595898083572,1
-0.6095102956621938,-1.041566644592806,-1.5269428451618658,-1.1071804882018421,0.40942163914037794,0
0.3259598418813085,0.9957496615458761,-0.23761976043592337,0.29220435006164047,-1.292018121374221,1
0.8412898685834426,-0.09953421030229448,1.3616597362814313,-3.503220698239111,3.967996677607396,1
0.6819171112296274,1.1087267562185361,0.8363211134795957,-0.10351029151221625,-0.14409559607729636,1
-0.2989736150914846,-0.9984073360660615,0.08826576532353336,-0.6676354020678977,1.4513957086334075,0
0.06955688896727273,-1.1216712584090311,1.594259448039689,-1.1639948859797442,3.259335617567845,0
-0.6808077588354473,-2.0710391924459746,0.5154226859346848,-0.5613913976302897,2.670265448283569,0
0.6109582971825592,1.1871893121147394,0.38709670280672326,-0.08336217167099613,-0.6212296457149283,1
-0.35322706578161567,-0.956684954876547,-0.43914876432617855,-0.9518885927732685,1.1709640860824513,0
0.5050623578573357,0.6277674625772487,0.7759378627901802,-0.36672413738670984,0.420025495882212,1
0.7451215860826833,0.4964704923327832,0.3465495333984969,-2.7553079865327206,1.9895094016878352,0
-2.175463138963185,-3.02300468149288,-3.778977763750092,0.1491316296710432,-0.8193022156405223,0
0.5880867616823865,0.5021066687548614,0.23704220429196665,-1.9369748097218291,1.260717643721863,0
-0.3385307880363462,-1.1446519981771692,0.15499132693815332,-0.7174522215208436,1.6743588808188663,0
0.35918253515509696,1.1522233479894401,1.2299242850555405,2.5091129739259914,-1.841083023253883,1
1.2918871904997302,2.1653321104915806,1.6331379153574217,0.0398348852823478,-0.46725714054528844,1
0.43374882621611477,0.8736085762125372,0.06840287995404115,-0.26172431400010443,-0.49320726195274395,1
0.48913177367005023,0.8225139716127355,0.32402145292425677,-0.3811356855893664,-0.13331686888863398,1
0.5672900137077755,1.3281304687225066,0.33467833015702664,0.47764180507635756,-1.2192937036879552,1
-1.862542775834964,-2.8255637264107167,-2.346485052804451,0.7263014189508727,-0.1763209187720304,0
1.2552528147240627,1.6417119178568684,1.7149232933865095,-0.9914273027764523,0.847671807948341,1
1.6291550197744415,1.7294320504922411,2.0983109325153,-2.508053457510137,2.271859430627049,1
0.23255749118360675,-0.7000518919117881,1.5185353151456011,-1.1578919577038187,2.824346288227262,0
0.4115927732066523,-0.008098743080953152,1.050422148088957,-1.0816121097360651,1.7580753753698664,0
0.6909404750689758,0.5081823909225549,0.08060013104129138,-2.7600723085785703,1.7498283202267815,0
-0.33302547777080826,-1.0352403109268087,0.5385371477290166,0.05995454437195469,1.319790732512931,0
0.08699972327734634,-0.5447055450985339,0.669600017322981,-1.031774190186735,1.849013010998968,0
0.5920057548200234,1.4108068973869916,1.1419590313416177,1.6491654916465615,-1.4815855297180123,1
0.5208208734214768,1.3606011152998068,0.7289113069570241,1.384636352877561,-1.597512360877687,1
0.41543628919029324,-0.39092355259525724,1.665328014907134,-1.26107621725418,2.7654413892503262,0
-0.6133033731239391,-1.5181584729360988,-0.21656842862265435,-0.5320568216136912,1.528636589935142,0
0.16418226038502737,-0.5320282981422428,0.9495220093173242,-1.0839373938042725,2.123576829897155,0
1.36059601993027,1.0361559791656452,2.073482742202366,-2.7194428574160225,3.0106474425368437,1
-0.6849797307408672,-1.4451183267840726,-0.343154183251839,-0.07968120486405073,1.0074843823554045,0
0.6568584415132369,0.36537961401358254,2.7448206240057846,0.7243946066711349,1.5359352396272612,1
-0.1828700880039146,-0.6758940542799275,-0.33014051033946645,-1.1047075749800415,1.141465474531701,0
-0.614278549260784,-1.2198902010609065,-0.5102627294627136,-0.15050651904605805,0.7208850205507548,0
-0.21480505082357412,-0.9820865310827187,0.35761104607949024,-0.7672104130886643,1.7499176527816442,0
0.5455065773575167,0.4702279320911764,-0.4753866281711603,-2.737564768232902,1.2777365773075424,0
0.42747045354886165,0.08371232645551108,1.5680053849712987,-0.2294736242562514,1.4789039550431426,1
-0.26545386613848876,-0.9718470066008701,0.1502274769112527,-0.7170315550561763,1.5207105522787974,0
0.7309220914759867,0.5622960396861405,0.9783466712729615,-1.6318206773399226,1.624726230091027,1
-0.7012608642802654,-1.797427268167102,0.8090759717447298,0.67879749963689,1.740058802691216,0
0.8383272198447209,0.834289589847798,3.315967755019154,1.6279032675903229,0.938848254555249,1
-0.8873438479265332,-1.303695735528188,-2.284606546827808,-1.1416455889318562,-0.002334523042704459,0
0.3172548902462086,0.140264671411789,-0.6069016453769307,-2.392249954939925,1.1822393956419746,0
-0.6001018824754425,-1.1174647231567207,-1.1361251853044012,-0.8268671791675786,0.6025826989632082,0
-1.300823541401785,-2.004528355384834,-2.1511486586767825,-0.27580521185662465,0.05524665473007004,0
0.41559721981919934,0.018634204484507366,0.5227537304080638,-1.759105125321244,1.7920847128897763,1
-0.8677929902918128,-1.378048510996809,-2.1988072719177603,-1.336769406159918,0.28679738628043744,0
0.8686202235943172,1.6322848034172508,0.6704662810152417,-0.09893721100428898,-0.7449356895708328,1
0.9606368987473469,1.2580946769789791,1.2400043205988573,-0.8534994283546862,0.6564547916338206,1
-0.12983279984614668,-0.9235961215966593,0.587275334024754,-0.8160358288407166,1.9383049315048635,0
1.1952089654406877,1.0526397012746798,1.6785790320800518,-2.213084963037271,2.2615840754053016,1
0.2555023831141936,1.4714657381243155,-0.6212441240711741,1.4353556997710886,-2.9161537452814126,1
0.48837004302041065,1.1614276704065738,0.5288962889585359,0.7881732912753122,-1.1433559894100245,1
0.43067827824715443,0.057974661443361386,0.8991511249808369,-1.2324145003447429,1.684096305502519,0
-0.4754471208335672,-1.0197103882173082,-0.7134631538244525,-0.7498603949848086,0.8297845418016178,0
0.44710106002431665,0.45265019671820916,0.7597162510815005,-0.4937216645486353,0.6543863223189627,1
-0.013933553735100562,-1.1026960114378188,1.2876558843506956,-1.0275172634720102,2.8693607507570635,0
0.2631815881806836,0.6317888842461366,0.43987904540780054,0.6522835382610961,-0.6600242772147927,1
0.47737154925979935,1.463970545937667,0.14791312548429736,1.1221585100684963,-1.9948503015075119,1
-0.5570357372287129,-1.124638443132016,-1.2795254334448694,-1.3035727687056236,0.8487855385964213,0
0.1972586305695598,0.009368934214350588,-0.8480250051668738,-2.3352845786088654,1.0400502390084296,0
0.6927455673253178,0.08673029891363893,1.273884098261839,-2.235535413656948,2.75758244007863,1
1.1832333950279834,2.302850554285671,1.017014180977279,0.2142879231785222,-1.2601225699198457,1
0.6645069096670119,0.9067585592999198,2.3831382702002735,1.5945487524566317,0.08383453454173292,1
-0.17124863982091074,-0.8422225898860856,0.34564995047543623,-0.683296648214245,1.5543261499560757,0
-0.11416834153631168,-0.6456268105677958,0.26221962740055615,-0.6314481137971907,1.2716965939553233,0
0.8840884030432306,-0.3173554082596618,3.06820808619362,-1.993322388622044,4.494060614041939,0
0.26412472057536496,-0.12232053229125728,0.5117841190966843,-1.2219155494697245,1.491946215666085,1
-0.01546179941727645,-0.4471278277030183,-0.15157391240711127,-1.2800234052081467,1.2351309472961958,0
0.7090031372964833,1.6898298958386144,0.503624505172471,0.7919264652203897,-1.6244616711749695,1
-0.6455753374131179,-1.2449824386662525,-1.0320744860309763,-0.740773322984859,0.7378335193533853,0
0.041646857222436814,-0.16090846562296401,-0.9350032076810076,-1.9535727919450196,0.8178587526399472,0
0.32579766343700434,1.0859943935377134,0.07688394798953602,0.9594477018076376,-1.6060642386549837,1
-0.9336634744708161,-2.111200569331279,-0.34904494517004814,-0.31489581543060663,1.757689554025073,0
-0.01706696092395284,-1.3370588866572346,1.6105087396684457,-1.1774818407077563,3.469834844965029,0
-0.1066800190067664,-0.5050802733713968,-0.37873742348240025,-1.1884376037521998,1.0156631262743965,0
0.3487717938793494,0.2770568400699869,0.09143960422845199,-1.2701228049558777,0.8156054359660799,1
0.5395211757524484,0.7030344071828767,2.1747275429517074,1.536668873510401,0.12131014375368628,1
0.06550386113521484,-0.07451722934095029,-0.16379675555694484,-0.816566118149663,0.5472091684866398,0
0.1782369998736634,-0.01742363617551601,0.18491683642502565,-0.8745269839020935,0.8482135054014021,1
0.07842676399026326,-0.06277085595157983,-1.0509663680645822,-2.079825220538797,0.7283320627981781,0
-1.181499091416513,-2.6613479854445288,-0.3108477030939629,-0.19246206883593886,2.172077573181941,0
0.393254400983266,-0.005332675701751111,0.8771761389986208,-1.2003763926806585,1.6948832360171264,0
0.4521233394934146,0.7091889303112835,0.9321634665159874,0.38117318843294035,-0.08709394547959885,1
-0.5180891286949099,-0.8155853562265275,-2.092469465491263,-1.8477025869052164,0.286620767106623,0
-0.6808883134638058,-1.8379962461644266,0.08887911661828307,-0.5374073913849456,2.0766602816145756,0
0.8046167289943805,0.06908877261409774,1.3728344896820344,-2.8253713465713,3.312155889447329,1
0.6022415517090358,0.9150076405899892,0.6180915580639812,-0.4239093870436864,0.07756045311405445,1
-0.47160581113062555,-0.9176053469220987,-0.6790783870393655,-0.45975564240853917,0.5492195330988185,0
0.47026478578435554,1.5982201095854172,-0.4112629436574784,0.7494183575239781,-2.3151012440918994,1
-0.4008756653531029,-1.4893206281352036,0.48372871232415904,-0.7874857507606684,2.313868558318182,0
-0.16929361797022874,-0.5033803371980301,-0.7536986814107687,-1.3174527191673207,0.7843593782846485,0
0.46213008795128035,0.8470611159793889,0.6695178687668135,0.3201988522704353,-0.38963754784727234,1
0.2392218459803672,0.16740864980711478,-0.4996798112535734,-1.7006687675198862,0.722202666178912,0
0.7278225436729154,0.8225590406603147,0.7903365881750951,-1.1917134318297398,0.8975285148018313,1
-0.767026900117847,-1.5415666646863744,-0.6794455078356862,-0.2937056170493443,0.9600306633210456,0
-0.635106131015532,-1.19821428268846,-1.097202549573774,-0.7715891888539803,0.6639974694611944,0
0.2583647772704169,1.2876075086264458,0.04942913430094986,1.8572253573984383,-2.493002787273302,1
0.6539010095855153,0.5794538156389968,1.1814875038663102,-0.8410239593332297,1.1812997289440077,1
1.004201728793482,0.9728383478439175,1.3583602426584174,-1.6999654586344106,1.6559322116264736,1
0.13899102154712636,-0.3225254147766601,0.5080391055574863,-0.9893262822727026,1.4829968276850758,0
0.3699692256495358,0.11193003261356194,-0.3677456169192631,-2.458642772998796,1.4673683823468293,0
-0.28249934463443166,-0.4932935580809773,-2.0009120855918234,-2.3123325566455493,0.4452462537796195,0
1.3083515042884384,1.892596379551284,1.6985608839925894,-0.6819122548384122,0.37929876326352785,0
-0.16113751527308065,-0.7867921499690402,0.7051335814054167,-0.1076275918526558,1.3800374064482472,0
0.40834950546323484,0.4629568214680403,1.066566075870857,0.18887872934775685,0.39083933238533675,1
0.39960057019520123,0.70467210904963,0.46723474250090513,0.051406994722809296,-0.23789737758777182,1
0.2939289616278758,0.6118686263293693,0.3087095082851137,0.2338971905583671,-0.43684137965797143,1
0.8790970247210078,0.3827929552702932,1.3484894616004341,-2.4927849714672723,2.764860490913346,1
0.8157705414590272,1.2359235520118637,2.155360516281585,1.2224630063533486,-0.1145253564255202,1
0.5118454414193881,1.1668708936009073,1.9204982057004045,2.566295603241638,-1.2919918814175007,1
0.4020744584334496,1.6791972353951459,-0.013641498807191788,1.9194875274172518,-2.9340669271032698,1
0.8854596728549091,0.4517877510701829,2.0145766983804574,-1.438925687909454,2.4808375394571147,0
1.0602450069302458,2.2634364199245853,0.7587162002233784,0.5045110631842205,-1.675305668498651,1
-0.1436415456385251,-0.6822124934202529,-0.09046656554012955,-1.0310670437004497,1.3006012808545333,0
-0.9531006976881015,-1.2958900308955914,-2.55792195579646,-1.0963917366895144,-0.2834819932942113,0
0.31956321328091175,1.0015135203810237,-0.25812638033133983,0.3179906136134296,-1.3347618390385345,1
0.30863237333599497,0.7151506415165294,0.4947831839910596,0.6689205616005154,-0.696590069772296,1
-1.2614287138439264,-1.9682863831748159,-1.7328944377723294,0.1524920810876702,0.06213502371791218,0
-0.4712099461607981,-1.0270784140079983,-0.9749624727373722,-1.1530635759483219,0.9161892649982611,0
0.6092682240907995,0.905439069727798,1.6762797278748827,0.9581730689944722,-0.04663607116897406,0
-0.3449451025962614,-1.09140124271207,0.5109066480715965,-0.051999793781004944,1.4299328834219047,0
0.46592001916075304,0.0048059935667563725,2.209744542821452,0.2103904198119656,1.7722900650521123,1
-0.7345113067262156,-1.3923352732215797,-0.8703453409455933,-0.36345374135087094,0.7173333949003314,0
-1.8146981030460603,-2.7564661109471933,-2.6798324302918273,0.15929194917586287,-0.09323601934639697,0
-0.5682200471442636,-1.37559241815097,-0.31862192661673006,-0.5737939745915117,1.3481148901703723,0
0.49134176193558354,1.1750419289696175,0.6441129764879236,0.9634834218363919,-1.1885780081416675,1
0.9903174525549362,0.7621086746745739,1.6140428010899421,-1.8150204347209562,2.15031701250871,1
0.6692923393341783,0.5217063877967629,2.504102480965831,0.7268569713619627,1.188019190268311,1
0.5517858324132346,0.8706053201391685,0.5419173132204527,-0.3376720594210677,-0.017086476862466678,1
-0.03418897643753628,-0.3466847273446704,-0.6522659379038362,-1.5902501752325289,0.9473812943996914,0
0.5933594779577015,0.07972480180581998,0.7085179817258298,-2.424795509611788,2.4130390281918155,1
0.2676228269125454,1.2889233883895157,-0.2598382721139372,1.380739515170259,-2.3997555009457705,1
0.5650418899697344,-0.07754571953055389,1.6435392136750475,-1.3820674298709543,2.5686917681823744,0
0.47511802013320326,0.8548539400213367,0.3826181488670244,-0.1314004253879444,-0.30145988201077434,1
-0.3459176388564196,-0.74116934746807,-1.3461922700096824,-1.6767833215711787,0.7457073961704079,0
0.5146331504768265,1.0965476944309196,1.1693944790119903,1.3369299874562572,-0.9467157838545533,1
1.1017744492081907,0.9690456036416193,1.689387746610662,-1.8489013644638246,2.0637810274885813,1
-0.35984620793260347,-1.296042614384402,0.3323808442828483,-0.739862700759863,1.9777834418654647,0
0.43020814241781763,1.4632428818412453,0.7945959605072885,2.292631600804606,-2.3251886241310555,0
-0.25667548593281697,-1.2218398405293622,0.6464178213127494,-0.7426320516673055,2.191263193763212,0
0.6382952490250866,0.36331517173965877,2.3204860837649606,0.2504058472545382,1.5292743392212458,1
0.24645111788864982,1.9817639492902615,-2.0782553194029143,0.8252607537917159,-4.166222997855953,1
0.6947865672145338,-0.6008605070030135,3.719600007924522,-0.6907880500759997,4.310588585995312,1
0.3439161237962056,0.33925139467817333,1.5378949308079288,0.9032274611255764,0.36284030220062546,1
0.5282172753645105,1.0597617118474119,1.0234340632913086,0.9585191656176689,-0.7526197099403704,1
0.8222297082866791,0.7574856724856701,0.9564257465416249,-1.707231313890486,1.4948956676035847,1
0.281306984414508,-1.0029808984142456,2.1473412815407165,-1.3826262438566146,3.809679237984789,0
0.11175517904641866,-1.2054052935611674,1.8775463388635738,-1.250566753022314,3.646464006510464,0
0.7594108441970994,0.37349738328992654,0.9860059651955807,-2.2867897324271595,2.2969417479261534,1
-0.4040853549610487,-1.912194267631385,1.1866432971297058,-0.9080062758420948,3.387754775804362,0
-0.03956308346536354,-0.6960839329474644,0.49970426914964394,-0.8907752573301244,1.7224889634904461,0
1.137806253302209,1.5731037764077729,1.4521402794781846,-0.8171517729595328,0.5427174500570975,1
0.4855551668239857,0.5871860492884325,1.1957030153895432,0.22096685782076741,0.3722450097568141,1
0.8324068965235075,0.5088983265138554,1.6140666840621312,-1.5164740587882206,2.1398140115088395,0
0.44666608979895467,0.4362200028221652,1.0315592847510935,-0.16151212683224636,0.6520651074123598,1
0.09038283615816332,-1.1116795282921104,1.5954054014050318,-1.2628368768546863,3.3275565067747017,0
0.7793412300727638,1.1684431756392022,0.8744528534823922,-0.4871554837755008,0.1321678371162347,1
0.2786441559622666,-0.6396776480143087,1.5696787603329034,-1.2102281758481856,2.8572450014338138,0
0.8214472920510719,0.46429213627886656,1.2149785611002941,-2.1130149239731697,2.286043213339955,1
0.4397104426487986,2.2283709914803778,-0.1796817484791362,2.8958908962963057,-4.302847408013317,1
-0.9513652685072825,-1.3954030028419726,-2.6334517838188325,-1.469970980268612,0.022811612554317594,0
-0.7473420231100748,-2.1856490891967875,0.42495660539783264,-0.5802163616902445,2.704293697411528,0
0.615298164786574,1.2220283709599622,2.1583530385187393,2.4077677051559494,-1.0093722833990362,1
0.388499849123227,0.9151219480068522,0.47550822154944483,0.6790819772408448,-0.8938852594437084,1
0.5919811830493884,-0.01952154472253964,1.6917407901341464,-1.3282837467906106,2.5196149106745858,0
0.8898596767420247,1.0154453270189174,1.1236502119393683,-1.2159955030305243,1.0419839110115814,1
-0.03221475457885578,0.3419687294720054,-0.5055048877181103,0.3950716547966604,-1.0415944254188385,1
0.7741399986708548,0.5469370969348255,1.3655851426765793,-1.403825230749223,1.8026398040357263,0
0.6201152275705455,0.835016650408542,2.369186552158383,1.6578931598849045,0.08491666345009442,1
-0.4906366156377733,-0.9956449263903043,-0.9192430587236745,-0.8767625071428788,0.7259218669348165,0
1.2470905585561514,1.7304404117924275,1.3503572603379606,-1.209877578141249,0.6189921122925282,1
-1.3806199171740283,-2.352305791978882,-0.7829777963615959,1.1760526507585305,0.4412641710182318,0
1.173060417247919,0.6971329033531773,1.6283326396816094,-3.0747024889926116,3.185461883480723,1
-0.42976038645523246,-0.7919084927388207,-1.3418717614500302,-1.2940411661722067,0.49961767778627025,0
-0.43670677412704534,-1.05263080995408,-0.6702483127625585,-1.0117904422603918,1.0970704817921788,0
-0.10871041910645639,-1.0787043881342622,0.8594553701686583,-0.9760011349754524,2.43360958003569,0
-0.82841096151221,-1.2245175315877137,-2.3948943334227026,-1.4441083470147382,0.06468292880590068,0
0.4513180316739274,0.4109855018618027,1.5887402397206811,0.5077520304696591,0.6489577673876502,1
-0.4231628809052772,-1.1611747760856255,0.07221612564121727,-0.3599889169478626,1.3417532503248089,0
-0.4681302053592023,-1.569966506924917,0.44349117803349647,-0.6445336367475303,2.2385023304145677,0
-0.9422111815188138,-1.4524586144082297,-2.5524798805489888,-1.563452684351582,0.21479265418281962,0
0.39803104335425776,1.1435599103787195,0.3037381085756946,0.9817218554063774,-1.4738965603253027,1
0.4226529995571943,0.18902509288214697,1.5907394800593597,0.10562042656485127,1.1508336132820427,1
0.5571015236052196,0.5716440356130584,1.9473340627592597,0.775665131089125,0.6192023436887104,1
1.0918654297773909,1.1531330867408993,1.159919390108012,-2.0339295430142927,1.5825394135310153,1
-0.9830511106646409,-2.8167399234553248,0.624550114243623,-0.5214424103148299,3.378927754810953,0
-1.5957154774392293,-2.3879637520641896,-2.4887323669506163,0.05242189593745605,-0.16170255710772974,0
0.7775089486293688,0.6184453071929544,1.3077008320257835,-1.3170673339265813,1.6235907956425466,1
0.6175355036493286,0.9808316098140972,1.168098126097036,0.40841038752465464,-0.1355408594635891,1
0.4123201855218393,1.0327586713025516,0.21250456743557966,0.4809474196812301,-1.0740369449847074,1
0.12620619493577523,-0.9080067945981153,1.456809548129801,-1.139014449586767,2.935216289811472,0
-0.7452062334579149,-1.3612878526365289,-1.328636604879226,-0.8453789154239573,0.6584043169322908,0
0.5913131084121256,0.589429873779355,2.1990861563107047,0.9591925330976252,0.6838115444559193,1
